id,Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!In households:,Margin of Error!!Total:!!In households:,Estimate!!Total:!!In households:!!Householder:,Margin of Error!!Total:!!In households:!!Householder:,Estimate!!Total:!!In households:!!Householder:!!Male:,Margin of Error!!Total:!!In households:!!Householder:!!Male:,Estimate!!Total:!!In households:!!Householder:!!Male:!!Living alone,Margin of Error!!Total:!!In households:!!Householder:!!Male:!!Living alone,Estimate!!Total:!!In households:!!Householder:!!Male:!!Not living alone,Margin of Error!!Total:!!In households:!!Householder:!!Male:!!Not living alone,Estimate!!Total:!!In households:!!Householder:!!Female:,Margin of Error!!Total:!!In households:!!Householder:!!Female:,Estimate!!Total:!!In households:!!Householder:!!Female:!!Living alone,Margin of Error!!Total:!!In households:!!Householder:!!Female:!!Living alone,Estimate!!Total:!!In households:!!Householder:!!Female:!!Not living alone,Margin of Error!!Total:!!In households:!!Householder:!!Female:!!Not living alone,Estimate!!Total:!!In households:!!Opposite-sex spouse,Margin of Error!!Total:!!In households:!!Opposite-sex spouse,Estimate!!Total:!!In households:!!Same-sex spouse,Margin of Error!!Total:!!In households:!!Same-sex spouse,Estimate!!Total:!!In households:!!Opposite-sex unmarried partner,Margin of Error!!Total:!!In households:!!Opposite-sex unmarried partner,Estimate!!Total:!!In households:!!Same-sex unmarried partner,Margin of Error!!Total:!!In households:!!Same-sex unmarried partner,Estimate!!Total:!!In households:!!Child:,Margin of Error!!Total:!!In households:!!Child:,Estimate!!Total:!!In households:!!Child:!!Biological child,Margin of Error!!Total:!!In households:!!Child:!!Biological child,Estimate!!Total:!!In households:!!Child:!!Adopted child,Margin of Error!!Total:!!In households:!!Child:!!Adopted child,Estimate!!Total:!!In households:!!Child:!!Stepchild,Margin of Error!!Total:!!In households:!!Child:!!Stepchild,Estimate!!Total:!!In households:!!Grandchild,Margin of Error!!Total:!!In households:!!Grandchild,Estimate!!Total:!!In households:!!Brother or sister,Margin of Error!!Total:!!In households:!!Brother or sister,Estimate!!Total:!!In households:!!Parent,Margin of Error!!Total:!!In households:!!Parent,Estimate!!Total:!!In households:!!Parent-in-law,Margin of Error!!Total:!!In households:!!Parent-in-law,Estimate!!Total:!!In households:!!Son-in-law or daughter-in-law,Margin of Error!!Total:!!In households:!!Son-in-law or daughter-in-law,Estimate!!Total:!!In households:!!Other relatives,Margin of Error!!Total:!!In households:!!Other relatives,Estimate!!Total:!!In households:!!Foster child,Margin of Error!!Total:!!In households:!!Foster child,Estimate!!Total:!!In households:!!Other nonrelatives,Margin of Error!!Total:!!In households:!!Other nonrelatives,Estimate!!Total:!!In group quarters,Margin of Error!!Total:!!In group quarters
0400000US01,Alabama,4903185,*****,4786560,*****,1897576,10370,934543,13485,251848,8808,682695,13880,963033,12182,314320,8362,648713,11202,883410,12920,6091,1348,87625,5058,4248,1314,1388962,14564,1280202,17252,36375,4215,72385,6172,174347,11547,61502,6645,52109,4698,12490,2218,16388,2507,71266,6594,3856,1201,126690,9903,116625,*****
0400000US02,Alaska,731545,*****,704872,*****,252199,3658,132888,4164,37276,2424,95612,4175,119311,3743,31833,2540,87478,3780,123506,3865,866,385,16715,2107,752,717,221605,5186,202566,5000,8732,1485,10307,1799,19638,3420,7996,1459,6609,1573,2207,807,4340,1082,9525,2781,1382,708,37532,4811,26673,*****
0400000US04,Arizona,7278717,*****,7116824,*****,2670441,12014,1366967,12681,333832,8618,1033135,13531,1303474,13187,394831,7665,908643,13157,1255183,15237,15268,2239,189700,8259,10417,1698,2066614,19184,1912211,20537,63239,7371,91164,6300,215051,11593,108022,7494,108597,8088,30377,3420,38742,3654,114165,9173,7835,2135,286412,14785,161893,*****
0400000US05,Arkansas,3017804,*****,2933793,*****,1163647,8530,568491,8465,152722,5926,415769,8716,595156,8587,190379,6711,404777,8682,549488,10037,3791,938,60973,4590,3792,1027,840300,11028,769160,11697,24403,3360,46737,4453,94705,7433,31298,3828,30293,3588,10009,2670,12955,1897,33354,4402,2819,1030,96369,7777,84011,*****
0400000US06,California,39512223,*****,38685702,*****,13157873,23844,6827536,31070,1413298,19040,5414238,32094,6330337,24400,1755704,21026,4574633,25648,6399899,27984,85323,3811,858212,15094,51066,3916,12143395,41157,11540774,44271,207090,10144,395531,12519,1073985,28593,731443,15844,877468,16047,213691,9654,304126,9831,855556,23519,36352,4479,1897313,30426,826521,*****
0400000US08,Colorado,5758736,*****,5639595,*****,2235103,10026,1163320,12324,293119,9292,870201,13715,1071783,10633,312529,10457,759254,12496,1101914,14582,13084,1688,144204,6504,9977,1698,1534857,14778,1421423,15907,40546,4740,72888,4568,109218,7820,58440,5324,58995,5401,15092,2249,24590,3296,64442,5691,3358,1294,266321,12389,119141,*****
0400000US09,Connecticut,3565287,*****,3454420,*****,1377166,6712,674768,8252,177871,5808,496897,8630,702398,8399,221533,6589,480865,9754,642743,8923,6290,1236,86208,5441,3963,995,1022971,11817,971246,12376,19933,3088,31792,4449,59859,5859,41036,4911,45046,4873,11353,1648,12573,2209,38356,5491,3702,1596,103154,6468,110867,*****
0400000US10,Delaware,973764,*****,948869,*****,376239,3536,185816,5059,44813,3126,141003,4938,190423,4469,63533,3252,126890,5066,174901,4884,3338,888,24471,2736,1479,691,267680,6539,251048,6915,5094,1394,11538,2405,23227,3735,10121,2493,12036,2409,3452,1168,4839,1462,13099,3241,1452,1150,32535,4818,24895,*****
0400000US11,District of Columbia,705749,*****,666891,*****,291570,3959,129862,4639,56499,3611,73363,4632,161708,3997,73986,3826,87722,4503,73419,4040,4285,921,17888,2225,2821,937,161200,6437,153877,6714,4598,1670,2725,1418,26667,5182,7528,1747,6843,1415,1138,745,1900,921,13933,3724,102,180,57597,5901,38858,*****
0400000US12,Florida,21477737,*****,21047762,*****,7905832,23042,3973330,23120,984280,19016,2989050,25287,3932502,24607,1279815,18287,2652687,27403,3622076,27232,46121,3805,521805,13786,34354,3629,5935428,38785,5522038,37030,142595,10331,270795,12423,566080,22772,340831,15897,471667,16874,120647,7478,139691,9341,401419,18986,14902,3279,926909,30876,429975,*****
0400000US13,Georgia,10617423,*****,10350583,*****,3852714,14425,1888292,18160,485681,12418,1402611,18494,1964422,19538,592941,13282,1371481,19370,1783049,21226,17436,2335,188643,9221,10931,1895,3218391,29878,2993606,29280,78793,7381,145992,8649,333339,17655,159008,9758,158262,11684,32929,4163,52996,4461,175503,12344,12034,3303,355348,16781,266840,*****
0400000US15,Hawaii,1415872,*****,1372954,*****,465299,5012,241647,5269,58375,3621,183272,5421,223652,6158,58924,3379,164728,5985,230861,5385,1799,721,25662,2618,2332,803,382308,8694,364394,8744,8112,1909,9802,1943,64148,5672,26841,3142,29093,3098,6466,1476,24827,2876,45246,5724,1581,1134,66491,6354,42918,*****
0400000US16,Idaho,1787065,*****,1756734,*****,655859,5316,341693,6455,78396,4006,263297,6905,314166,6125,83184,3838,230982,6284,356143,8170,1646,690,37661,3676,773,477,527566,8677,487144,9776,14866,2280,25556,4008,40837,6271,16982,3095,13096,2095,4623,1315,9075,1903,24226,4449,930,766,67317,6556,30331,*****
0400000US17,Illinois,12671821,*****,12375014,*****,4866006,12627,2460541,13287,676398,11415,1784143,15125,2405465,11679,820918,11407,1584547,16438,2232110,17285,18698,2003,284995,8717,14022,1978,3753447,26303,3546973,28698,75488,5274,130986,7526,285269,13306,162524,9880,148714,8780,33548,3630,48564,4252,151245,9513,11215,2283,364657,13292,296807,*****
0400000US18,Indiana,6732219,*****,6542140,*****,2597765,12716,1335142,11914,363515,9309,971627,12416,1262623,13973,425641,9400,836982,14330,1210014,13726,9878,1652,180719,7184,7616,1257,1923847,18858,1770203,18773,56425,6537,97219,6676,160819,10094,56402,5001,58343,5337,13160,2318,21762,3363,66695,6264,10302,3730,224818,11333,190079,*****
0400000US19,Iowa,3155070,*****,3058461,*****,1287221,6606,651501,7875,178394,5235,473107,8427,635720,6947,203036,5995,432684,7698,624634,9445,3467,747,93441,4441,2815,892,837526,9073,768857,9685,27404,2968,41265,3855,42693,3649,25243,3369,19707,2768,3594,906,6157,1478,19792,3100,2374,1335,89797,6189,96609,*****
0400000US20,Kansas,2913314,*****,2832768,*****,1138329,6595,586558,8271,153040,5140,433518,7929,551771,7240,178349,5427,373422,7872,567549,7465,3347,932,65105,4115,2492,701,829992,10699,760485,11808,29491,3255,40016,3820,52942,5307,21480,2696,19481,2959,6454,1611,7504,1540,25365,3674,4959,1336,87769,5924,80546,*****
0400000US21,Kentucky,4467673,*****,4335006,*****,1748732,8789,872188,11264,234361,6488,637827,11248,876544,10637,275329,7864,601215,11530,825084,11475,6067,1090,108969,4888,5851,1380,1200348,12972,1093249,13697,39202,4284,67897,4849,129419,7588,39153,4212,41332,3753,9605,1683,19004,2619,55692,6565,7443,1928,138307,9241,132667,*****
0400000US22,Louisiana,4648794,*****,4519937,*****,1741076,11011,810284,11664,237083,7308,573201,12276,930792,10933,289575,8813,641217,11138,733013,12767,4897,1151,107587,7044,4638,899,1403399,17611,1313118,17454,29218,4900,61063,6245,176948,11664,63523,6502,46959,4895,10181,2517,17111,2742,68717,7213,2608,1133,139280,10036,128857,*****
0400000US23,Maine,1344212,*****,1307006,*****,573618,4999,280117,4920,79611,3533,200506,5686,293501,5532,99328,5056,194173,5966,265588,6202,4089,956,48686,3358,1808,554,309073,7289,283992,7727,9416,1856,15665,2418,21108,2612,6160,1460,8327,1671,2287,793,5025,1097,8361,2250,2226,1050,50650,5531,37206,*****
0400000US24,Maryland,6045680,*****,5905181,*****,2226767,9709,1078108,12062,255813,8636,822295,11561,1148659,12858,371456,9561,777203,12669,1039644,12993,11307,2108,127763,6526,8506,1822,1787623,16299,1682241,17329,37202,4116,68180,6016,143698,9617,89260,8788,91481,7214,25792,2776,23516,2708,120033,9919,3359,1503,206432,10453,140499,*****
0400000US25,Massachusetts,6892503,*****,6646308,*****,2650680,9065,1274058,12782,311462,8921,962596,13478,1376622,12910,446341,10022,930281,13784,1220588,13165,18393,1850,177715,7545,11574,1971,1867307,17172,1758578,17373,50122,5427,58607,5485,123011,9507,70695,5958,85137,5974,22320,3095,25489,2920,73555,6454,3938,1363,295906,14135,246195,*****
0400000US26,Michigan,9986857,*****,9763358,*****,3969880,12901,2002066,12605,560309,8745,1441757,13095,1967814,12357,650279,10933,1317535,12896,1811424,15450,12652,1764,257270,7759,11421,1841,2856350,20464,2663194,20969,69536,5854,123620,6681,200716,10763,101178,6901,90542,6099,17557,1922,29346,2835,93711,6665,7656,1817,303655,11207,223499,*****
0400000US27,Minnesota,5639632,*****,5509065,*****,2222568,7740,1143361,9565,308931,7263,834430,9711,1079207,8676,344353,6792,734854,9485,1091733,9236,8861,1123,160397,5136,5495,1093,1588657,12201,1497434,12447,35995,3161,55228,3955,73352,5381,52785,4947,37530,3833,11472,1757,13705,2287,49625,5608,4199,1023,188686,9673,130567,*****
0400000US28,Mississippi,2976149,*****,2882767,*****,1100229,9887,510672,9184,150048,5480,360624,9885,589557,8164,183023,6626,406534,7811,478057,11023,2445,870,49327,4139,1480,710,893943,14762,821447,14689,19164,2945,53332,5690,135917,8562,38505,5462,29707,4297,4567,1462,15345,2532,45823,4962,3119,1392,84303,7474,93382,*****
0400000US29,Missouri,6137428,*****,5962950,*****,2458337,10406,1224632,11902,336825,7420,887807,12736,1233705,11572,406899,9494,826806,13025,1148934,12870,9926,1549,156865,6468,9465,1897,1668964,14893,1538407,16713,48262,4270,82295,7187,149909,8984,47840,4828,46239,4095,12862,2207,18305,2827,48471,4978,11007,2892,175826,10535,174478,*****
0400000US30,Montana,1068778,*****,1039835,*****,437651,4637,227176,4826,65220,3868,161956,5436,210475,4541,69086,3152,141389,4717,211746,5301,1156,541,29571,3093,473,334,267121,6744,244885,6375,11661,2128,10575,1922,21834,2687,8408,1938,5588,1443,1100,436,2906,758,12399,2789,2007,947,37875,4144,28943,*****
0400000US31,Nebraska,1934408,*****,1883396,*****,771444,4475,399083,5505,105900,3249,293183,6213,372361,5291,115665,3958,256696,5511,385796,6372,2503,656,52549,3731,1075,424,536554,7699,500741,7965,12463,1752,23350,2760,30400,3453,13771,2433,11634,1744,1518,730,3691,847,13037,2448,1835,614,57589,6233,51012,*****
0400000US32,Nevada,3080156,*****,3042493,*****,1143557,8281,585610,8402,165408,7069,420202,8742,557947,8740,160706,6063,397241,9581,498606,9019,6541,1261,85041,5545,4475,1043,867893,12318,813546,12429,15240,2717,39107,3884,74237,6716,57573,5162,71167,5918,14037,2205,18403,3020,62485,6458,3390,1534,135088,10011,37663,*****
0400000US33,New Hampshire,1359711,*****,1318638,*****,541396,5389,274934,5930,69116,4416,205818,6321,266462,5797,80550,4098,185912,5351,270009,6187,3487,957,46278,3418,1640,691,343786,7316,318112,7638,7752,1977,17922,2620,26409,3791,7677,1700,11959,2093,3504,1023,6955,1713,11408,2544,1000,646,43130,5567,41073,*****
0400000US34,New Jersey,8882190,*****,8701703,*****,3286264,9466,1656688,13484,357288,8942,1299400,15014,1629576,12768,510241,9235,1119335,14991,1650266,15191,14456,2171,171428,6363,7935,1676,2720799,21003,2592530,21036,44151,4579,84118,5833,173896,10160,107964,7574,139728,8743,33755,3717,34872,3478,133955,10192,3698,1452,222687,11354,180487,*****
0400000US35,New Mexico,2096829,*****,2053922,*****,793420,7074,393230,7169,120305,5182,272925,7755,400190,8031,128225,5062,271965,7781,326408,7491,4581,1087,55867,4285,3274,982,616686,11240,578974,10956,13251,2299,24461,3564,72889,5875,33141,4314,31984,4228,4898,1776,10596,2206,32459,4731,3084,1782,64635,7222,42907,*****
0400000US36,New York,19453561,*****,18884948,*****,7446812,13820,3584448,21382,972786,14538,2611662,25300,3862364,22662,1298175,17739,2564189,24560,3181842,27123,40109,3142,455626,12713,25548,2363,5536169,22920,5295615,23223,92800,7587,147754,9125,420585,15214,260969,11997,303546,13808,59559,4861,85716,4816,330201,15319,13907,3119,724359,19894,568613,*****
0400000US37,North Carolina,10488084,*****,10207193,*****,4046348,15467,1974659,16851,498216,11039,1476443,19720,2071689,17768,659383,12028,1412306,18649,1909888,22658,16401,1968,235975,9907,11512,1843,2956063,22764,2754393,23597,72298,6932,129372,7962,260413,14553,112429,7665,125615,7907,26758,3235,35972,4258,116251,7981,7670,2124,345898,16271,280891,*****
0400000US38,North Dakota,762062,*****,737727,*****,323519,3879,171555,4162,56067,3591,115488,4616,151964,3911,52814,3708,99150,4171,150443,4781,425,270,22950,2548,183,180,196498,5556,183115,5974,4556,1212,8827,1621,10373,1980,3564,968,2875,1152,711,543,941,524,4529,1256,918,575,19798,3012,24335,*****
0400000US39,Ohio,11689100,*****,11371814,*****,4730340,12955,2347466,15690,671599,12035,1675867,16862,2382874,14555,798630,11432,1584244,15545,2111387,19080,15421,1947,332696,9325,15637,1827,3215320,22969,2987596,23886,68379,5155,159345,9146,260514,13319,95778,6102,94665,6256,24426,3630,32661,3143,111588,9411,8516,1831,322865,11864,317286,*****
0400000US40,Oklahoma,3956971,*****,3846912,*****,1495151,7032,757496,7223,199418,5249,558078,8197,737655,8288,228750,6717,508905,8619,709052,7768,4901,869,87938,4141,4821,889,1142256,9775,1041176,11429,36556,3667,64524,4622,114489,6061,43254,4716,39049,3494,9192,1704,17435,2306,49881,4103,4728,1295,124765,7268,110059,*****
0400000US41,Oregon,4217737,*****,4128526,*****,1649352,8550,822446,8693,207861,6436,614585,10379,826906,9807,256235,7889,570671,10553,769508,11238,11484,1915,132039,6381,8476,1579,1084392,11089,998845,11938,33924,4326,51623,4784,75149,6125,41867,4258,47043,4606,10439,2215,23013,2547,50654,6206,5318,1695,219792,11398,89211,*****
0400000US42,Pennsylvania,12801989,*****,12380244,*****,5119249,11502,2538627,17874,686302,10025,1852325,16737,2580622,18488,857248,11409,1723374,17734,2352463,17168,19050,2180,343503,9303,17053,2244,3451643,16922,3241816,17450,76790,5488,133037,7728,280684,14464,114633,8530,127639,6760,27923,2933,37738,3622,123124,9218,11437,3037,354105,13885,421745,*****
0400000US44,Rhode Island,1059361,*****,1018460,*****,407174,4739,194592,5506,53710,3245,140882,5161,212582,4789,72609,3693,139973,5795,178569,4891,1094,457,29019,3001,1562,525,307071,7438,290605,7383,7451,1748,9015,2165,19032,3273,11551,3310,11559,2327,2703,1219,3725,1194,11446,2772,411,424,33544,4192,40901,*****
0400000US45,South Carolina,5148714,*****,5014986,*****,1975915,11292,960025,11635,251823,7834,708202,12642,1015890,10579,320934,8830,694956,11754,923811,14446,5541,1328,104825,5913,7456,1514,1439157,18194,1334641,18627,47415,5548,57101,4960,173099,10552,56635,5545,52677,5279,13938,2827,19271,2708,66945,6508,5183,2012,170533,10699,133728,*****
0400000US46,South Dakota,884659,*****,850641,*****,353799,3905,179853,5808,51413,3358,128440,5303,173946,4880,54488,3715,119458,4153,175950,5140,780,351,24073,2760,648,422,234251,6508,217291,6511,6509,1981,10451,2090,18827,2903,6837,1534,4142,1437,937,517,2751,1054,5429,1377,1201,676,21016,3488,34018,*****
0400000US47,Tennessee,6829174,*****,6671097,*****,2654737,12964,1311038,14705,337765,9178,973273,15654,1343699,13644,425200,9549,918499,13110,1264328,16328,10660,1811,149087,7587,9079,1554,1879658,18429,1727364,20345,56068,5022,96226,6892,198710,9941,56274,5805,74909,6689,16510,1964,29278,3562,95987,9196,7624,1656,224256,12260,158077,*****
0400000US48,Texas,28995881,*****,28395188,*****,9985126,25440,5102464,28870,1202293,17989,3900171,31931,4882662,27044,1357209,22767,3525453,28213,4912135,29814,41689,4412,529715,16296,35298,3433,9383482,39819,8743354,43714,199007,12502,441121,17563,890294,27075,461052,21056,452149,17052,118120,7851,176274,8454,457571,20657,22687,5241,929596,29595,600693,*****
0400000US49,Utah,3205958,*****,3157594,*****,1023855,5773,550792,8654,88694,4195,462098,8420,473063,8404,107499,4525,365564,8910,613875,8714,5940,1481,47974,3879,2506,765,1130766,11304,1053358,11877,33047,4831,44361,4674,64171,5432,37883,4342,30348,3861,10187,2427,21130,2320,37211,4685,1139,679,130609,9429,48364,*****
0400000US50,Vermont,623989,*****,598288,*****,262767,3459,126625,3242,38748,2149,87877,3068,136142,2954,44393,2557,91749,3329,119931,3949,1409,470,21225,2262,1128,440,146024,4343,135233,4414,4259,1116,6532,1207,8320,1608,4451,1304,2601,905,539,289,1796,658,5606,2425,745,466,21746,2527,25701,*****
0400000US51,Virginia,8535519,*****,8290622,*****,3191847,12998,1613524,13438,374430,8515,1239094,14822,1578323,12485,510000,9397,1068323,12415,1578293,15837,13142,1776,167627,8474,7683,1651,2403124,18517,2236834,20309,57557,5218,108733,7577,200721,10440,92982,6224,104543,7237,28667,3023,31396,3187,124094,8243,6228,2013,340275,15483,244897,*****
0400000US53,Washington,7614893,*****,7467073,*****,2932477,11062,1537558,13598,364341,9780,1173217,15257,1394919,12998,416638,9692,978281,13577,1426580,13331,20531,2375,233872,8077,10748,1879,2049349,14895,1905183,16111,54015,5584,90151,5995,136327,7931,75358,5692,82217,5379,24980,2949,35927,4016,88283,7967,8137,2163,342287,14252,147820,*****
0400000US54,West Virginia,1792147,*****,1745237,*****,728175,7273,366744,7459,98145,5462,268599,8066,361431,7031,117659,5560,243772,6899,351178,8051,1344,680,45234,3578,1922,711,445104,9189,402058,8963,16715,2660,26331,3442,56591,5253,14438,2432,13862,2753,4272,1462,6526,1548,15934,2925,2875,1314,57782,6819,46910,*****
0400000US55,Wisconsin,5822434,*****,5678585,*****,2386623,7340,1212969,9087,341490,7406,871479,9537,1173654,9036,386178,7279,787476,10276,1130186,11247,7269,1177,175987,6101,7194,1256,1566407,12269,1466983,14393,34606,3489,64818,4804,79355,4904,44025,3697,37733,3482,9032,1493,10050,1669,36097,4309,4223,1295,184404,9729,143849,*****
0400000US56,Wyoming,578759,*****,564519,*****,233128,3322,122045,3874,32174,2328,89871,4038,111083,3660,31765,2341,79318,3663,123474,3685,427,435,15712,2452,610,507,151992,5157,138487,5453,4699,1619,8806,2210,9750,2084,3101,1188,2113,838,530,357,1953,692,4224,1684,535,574,16970,3406,14240,*****
0400000US72,Puerto Rico,3193694,*****,3158324,*****,1170982,9101,525142,7643,147428,5900,377714,7618,645840,8763,196214,6609,449626,9010,427234,9580,1483,627,110143,5328,5175,1266,1090314,15443,1037137,15567,15045,3303,38132,3585,126462,9159,59736,5686,55188,5179,9802,2278,25741,3576,43339,5694,1420,704,31305,5065,35370,*****